(py2) ajuschka@CPX-GM2ZTPHEFZG:/mnt/c/environment/Machine Learning/Machine Learning Engineer/capstone_project/LogosInTheWild-v2/scripts$ python create_clean_da
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000145.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/porsche/img000021.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/porsche/img000052.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/porsche/img000057.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000001.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000063.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000124.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000145.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000156.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000158.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000159.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000177.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000185.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000260.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000262.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000290.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000296.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000298.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000321.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000325.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000362.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000370.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000431.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000442.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000459.jpg
Processed: 16000 images.
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000543.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000575.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000580.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000584.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000590.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000596.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000601.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000603.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000606.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000611.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000633.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000663.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000664.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000723.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000827.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/red bull/img000858.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000008.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000010.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000022.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000024.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000025.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000029.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000050.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000051.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000057.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000058.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000062.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000073.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000074.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000083.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000085.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000088.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/reebok/img000097.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/rolex/img000019.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/rolex/img000044.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/rolex/img000097.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/rolex/img000103.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/rolex/img000121.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Samsung/img000005.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Samsung/img000007.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Samsung/img000031.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Samsung/img000082.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Samsung/img000129.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Samsung/img000158.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Samsung/img000245.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/santander/img000007.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000026.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000108.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000110.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000145.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000188.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000194.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000196.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000209.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000215.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000216.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000238.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000254.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000261.jpg
Processed: 17000 images.
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000308.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000362.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/shell/img000375.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/sony/img000000.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000028.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000037.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000043.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000053.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000099.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000107.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000135.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000140.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000205.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000213.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000240.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000257.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000261.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000262.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000345.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000350.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/starbucks/img000406.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/subway/img000001.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/subway/img000009.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/subway/img000013.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/subway/img000052.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/subway/img000060.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/subway/img000061.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/subway/img000100.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/subway/img000104.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/subway/img000111.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/subway/img000120.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000010.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000049.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000075.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000100.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000101.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000199.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000218.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000261.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000282.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000305.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000308.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000311.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000318.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/target/img000326.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/tmobile/img000001.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/tmobile/img000100.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/tmobile/img000154.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000073.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000082.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000129.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000132.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000138.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000142.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000154.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000162.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000172.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000189.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000190.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000237.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000247.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000257.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000269.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000275.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000300.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000302.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000309.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000313.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000318.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000346.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000388.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000434.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000458.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000459.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000493.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000498.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000514.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000520.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000521.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000524.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000556.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000573.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/toyota/img000580.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/uniqlo/img000000.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/uniqlo/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/uniqlo/img000020.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/uniqlo/img000024.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/uniqlo/img000052.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/uniqlo/img000065.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/uniqlo/img000075.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/uniqlo/img000082.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/uniqlo/img000129.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/UPS/img000019.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/UPS/img000022.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/UPS/img000042.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/UPS/img000051.jpg
Processed: 19000 images.
Deleted xml for unavailable image file ../cleaned-data/voc_format/UPS/img000053.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/UPS/img000062.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/UPS/img000080.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/UPS/img000089.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/verizon/img000026.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/visa/img000008.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/visa/img000025.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/visa/img000026.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/visa/img000065.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000032.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000033.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000091.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000141.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000202.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000203.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000206.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000211.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000214.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000215.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000220.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000222.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000228.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000239.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000240.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000241.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000252.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000264.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000269.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000276.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000280.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000286.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000295.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000300.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000320.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000323.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000325.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000329.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000332.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000334.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000342.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000344.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000346.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000351.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000352.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000372.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000377.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000381.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000385.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000394.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000437.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000444.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000454.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000458.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000466.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000468.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000482.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000495.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000515.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000516.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000520.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000527.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000530.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000531.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000537.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000539.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000542.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000547.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000552.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000553.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000575.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000582.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000626.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000637.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000638.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000655.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000672.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000696.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000707.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000713.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000739.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000768.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/volkswagen/img000787.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Walmart/img000000.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Walmart/img000066.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Walmart/img000077.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/wells fargo/img000000.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/wells fargo/img000107.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/wells fargo/img000132.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/wells fargo/img000136.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/wells fargo/img000163.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/wells fargo/img000164.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/wells fargo/img000187.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Zara/img000000.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Zara/img000005.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Zara/img000012.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Zara/img000043.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Zara/img000085.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Zara/img000089.jpg
Processed rois: 28007
Processed images: 9428
Processed brands: 821
Unavailable image files: 1330
